For Emission Probabilities:
P( X(t) | E(t) )
P( m | f ) = 0.000507872016252
P( n | f ) = 0.000507872016252
P( o | f ) = 0.284916201117
P( p | f ) = 0.000507872016252
P( q | f ) = 0.000507872016252
P( r | f ) = 0.11376333164
P( s | f ) = 0.00253936008126
P( t | f ) = 0.078720162519
P( u | f ) = 0.0609446419502
P( v | f ) = 0.000507872016252
P( w | f ) = 0.000507872016252
P( x | f ) = 0.000507872016252
P( y | f ) = 0.0228542407313
P( z | f ) = 0.000507872016252
P( a | g ) = 0.107028753994
P( b | g ) = 0.000532481363152
P( c | g ) = 0.000532481363152
P( d | g ) = 0.000532481363152
P( e | g ) = 0.202342917998
P( f | g ) = 0.000532481363152
P( g | g ) = 0.0154419595314
P( h | g ) = 0.109691160809
P( i | g ) = 0.134717784878
P( j | g ) = 0.000532481363152
P( k | g ) = 0.000532481363152
P( l | g ) = 0.017571884984
P( m | g ) = 0.00425985090522
P( n | g ) = 0.0212992545261
P( o | g ) = 0.102768903088
P( p | g ) = 0.000532481363152
P( q | g ) = 0.000532481363152
P( r | g ) = 0.120873269436
P( s | g ) = 0.0340788072417
P( t | g ) = 0.00212992545261
P( u | g ) = 0.0362087326944
P( v | g ) = 0.000532481363152
P( w | g ) = 0.000532481363152
P( x | g ) = 0.000532481363152
P( y | g ) = 0.0851970181044
P( z | g ) = 0.000532481363152
P( a | h ) = 0.219537815126
P( b | h ) = 0.0015756302521
P( c | h ) = 0.000175070028011
P( d | h ) = 0.000175070028011
P( e | h ) = 0.464635854342
P( f | h ) = 0.000175070028011
P( g | h ) = 0.000175070028011
P( h | h ) = 0.000350140056022
P( i | h ) = 0.103116246499
P( j | h ) = 0.000175070028011
P( k | h ) = 0.000175070028011
P( l | h ) = 0.00297619047619
P( m | h ) = 0.000700280112045
P( n | h ) = 0.0439425770308
P( o | h ) = 0.0798319327731
P( p | h ) = 0.000175070028011
P( q | h ) = 0.000175070028011
P( r | h ) = 0.0175070028011
P( s | h ) = 0.00350140056022
P( t | h ) = 0.0134803921569
P( u | h ) = 0.0371148459384
P( v | h ) = 0.000175070028011
P( w | h ) = 0.000525210084034
P( x | h ) = 0.000175070028011
P( y | h ) = 0.00927871148459
P( z | h ) = 0.000175070028011
P( a | i ) = 0.0348746081505
P( b | i ) = 0.00764106583072
P( c | i ) = 0.0777821316614
P( d | i ) = 0.030368338558
P( e | i ) = 0.0657327586207
P( f | i ) = 0.0270376175549
P( g | i ) = 0.0156739811912
P( h | i ) = 0.000293887147335
P( i | i ) = 9.79623824451e-05
P( j | i ) = 9.79623824451e-05
P( k | i ) = 0.00470219435737
P( l | i ) = 0.0477076802508
P( m | i ) = 0.0317398119122
P( n | i ) = 0.223256269592
P( o | i ) = 0.0831700626959
P( p | i ) = 0.00509404388715
P( q | i ) = 0.0030368338558
P( r | i ) = 0.0334051724138
P( s | i ) = 0.131171630094
P( t | i ) = 0.120689655172
P( u | i ) = 0.00019592476489
P( v | i ) = 0.0449647335423
P( w | i ) = 9.79623824451e-05
P( x | i ) = 0.000293887147335
P( y | i ) = 9.79623824451e-05
P( z | i ) = 0.010775862069
P( a | j ) = 0.048
P( b | j ) = 0.008
P( c | j ) = 0.008
P( d | j ) = 0.008
P( e | j ) = 0.136
P( f | j ) = 0.008
P( g | j ) = 0.008
P( h | j ) = 0.008
P( i | j ) = 0.008
P( j | j ) = 0.008
P( k | j ) = 0.008
P( l | j ) = 0.008
P( m | j ) = 0.008
P( n | j ) = 0.008
P( o | j ) = 0.304
P( p | j ) = 0.008
P( q | j ) = 0.008
P( r | j ) = 0.008
P( s | j ) = 0.008
P( t | j ) = 0.008
P( u | j ) = 0.336
P( v | j ) = 0.008
P( w | j ) = 0.008
P( x | j ) = 0.008
P( y | j ) = 0.008
P( z | j ) = 0.008
P( a | k ) = 0.00700934579439
P( b | k ) = 0.00233644859813
P( c | k ) = 0.00233644859813
P( d | k ) = 0.0420560747664
P( e | k ) = 0.492990654206
P( f | k ) = 0.00233644859813
P( g | k ) = 0.00233644859813
P( h | k ) = 0.00233644859813
P( i | k ) = 0.252336448598
P( j | k ) = 0.00233644859813
P( k | k ) = 0.00233644859813
P( l | k ) = 0.0140186915888
P( m | k ) = 0.00233644859813
P( n | k ) = 0.0677570093458
P( o | k ) = 0.00934579439252
P( p | k ) = 0.00233644859813
P( q | k ) = 0.00233644859813
P( r | k ) = 0.00233644859813
P( s | k ) = 0.0677570093458
P( t | k ) = 0.00233644859813
P( u | k ) = 0.00467289719626
P( v | k ) = 0.00233644859813
P( w | k ) = 0.00233644859813
P( x | k ) = 0.00233644859813
P( y | k ) = 0.00467289719626
P( z | k ) = 0.00233644859813
P( a | l ) = 0.0693851409052
P( b | l ) = 0.000213492741247
P( c | l ) = 0.00128095644748
P( d | l ) = 0.0721605465414
P( e | l ) = 0.21925704526
P( f | l ) = 0.0162254483348
P( g | l ) = 0.000213492741247
P( h | l ) = 0.000213492741247
P( i | l ) = 0.114432109308
P( j | l ) = 0.000213492741247
P( k | l ) = 0.00277540563621
P( l | l ) = 0.143680614859
P( m | l ) = 0.0068317677199
P( n | l ) = 0.000426985482494
P( o | l ) = 0.111656703672
P( p | l ) = 0.00277540563621
P( q | l ) = 0.000213492741247
P( r | l ) = 0.00426985482494
P( s | l ) = 0.0330913748933
P( t | l ) = 0.0222032450897
P( u | l ) = 0.0341588385995
P( v | l ) = 0.0157984628523
P( w | l ) = 0.00256191289496
P( x | l ) = 0.000213492741247
P( y | l ) = 0.125533731853
P( z | l ) = 0.000213492741247
P( a | m ) = 0.259958791209
P( b | m ) = 0.0130494505495
P( c | m ) = 0.000343406593407
P( d | m ) = 0.000343406593407
P( e | m ) = 0.23282967033
P( f | m ) = 0.000686813186813
P( g | m ) = 0.000343406593407
P( h | m ) = 0.000343406593407
P( i | m ) = 0.0896291208791
P( j | m ) = 0.000343406593407
P( k | m ) = 0.000686813186813
P( l | m ) = 0.00103021978022
P( m | m ) = 0.0226648351648
P( n | m ) = 0.00171703296703
P( o | m ) = 0.17135989011
P( p | m ) = 0.0989010989011
P( q | m ) = 0.000343406593407
P( r | m ) = 0.000343406593407
P( s | m ) = 0.0494505494505
P( t | m ) = 0.000343406593407
P( u | m ) = 0.0401785714286
P( v | m ) = 0.000686813186813
P( w | m ) = 0.000343406593407
P( x | m ) = 0.000343406593407
P( y | m ) = 0.0133928571429
P( z | m ) = 0.000343406593407
P( a | n ) = 0.0462478184991
P( b | n ) = 0.000145433391507
P( c | n ) = 0.0567190226876
P( d | n ) = 0.165648632926
P( e | n ) = 0.120855148342
P( f | n ) = 0.00930773705643
P( g | n ) = 0.13321698662
P( h | n ) = 0.00174520069808
P( i | n ) = 0.0501745200698
P( j | n ) = 0.000290866783013
P( k | n ) = 0.00509016870273
P( l | n ) = 0.0189063408959
P( m | n ) = 0.010325770797
P( n | n ) = 0.0087260034904
P( o | n ) = 0.103403141361
P( p | n ) = 0.000727166957533
P( q | n ) = 0.000581733566027
P( r | n ) = 0.00043630017452
P( s | n ) = 0.0668993600931
P( t | n ) = 0.155322862129
P( u | n ) = 0.00625363583479
P( v | n ) = 0.0107620709715
P( w | n ) = 0.00101803374055
P( x | n ) = 0.00087260034904
P( y | n ) = 0.0261780104712
P( z | n ) = 0.000145433391507
P( a | o ) = 0.00899989887754
P( b | o ) = 0.0155728587319
P( c | o ) = 0.0448983719284
P( d | o ) = 0.0229547982607
P( e | o ) = 0.00596622509859
P( f | o ) = 0.104257255536
P( g | o ) = 0.0381231671554
P( h | o ) = 0.00111234705228
P( i | o ) = 0.00960663363333
P( j | o ) = 0.000101122459298
P( k | o ) = 0.00232581656386
P( l | o ) = 0.0694711295379
P( m | o ) = 0.0618869450905
P( n | o ) = 0.182323794115
P( o | o ) = 0.0138537769239
P( p | o ) = 0.0384265345333
P( q | o ) = 0.000101122459298
P( r | o ) = 0.148751137628
P( s | o ) = 0.0340782687835
P( t | o ) = 0.0469208211144
P( u | o ) = 0.0828192941652
P( v | o ) = 0.0191121448074
P( w | o ) = 0.0437860248761
P( x | o ) = 0.000505612296491
P( y | o ) = 0.00374153099403
P( z | o ) = 0.000303367377895
P( a | p ) = 0.0767160161507
P( b | p ) = 0.000336473755047
P( c | p ) = 0.000336473755047
P( d | p ) = 0.000336473755047
P( e | p ) = 0.181695827725
P( f | p ) = 0.000672947510094
P( g | p ) = 0.000336473755047
P( h | p ) = 0.0363391655451
P( i | p ) = 0.0232166890983
P( j | p ) = 0.000336473755047
P( k | p ) = 0.000336473755047
P( l | p ) = 0.135598923284
P( m | p ) = 0.0063930013459
P( n | p ) = 0.000336473755047
P( o | p ) = 0.174629878869
P( p | p ) = 0.0504710632571
P( q | p ) = 0.000336473755047
P( r | p ) = 0.190780619112
P( s | p ) = 0.0302826379542
P( t | p ) = 0.0312920592194
P( u | p ) = 0.0531628532974
P( v | p ) = 0.000336473755047
P( w | p ) = 0.000336473755047
P( x | p ) = 0.000336473755047
P( y | p ) = 0.00471063257066
P( z | p ) = 0.000336473755047
P( a | q ) = 0.0059880239521
P( b | q ) = 0.0059880239521
P( c | q ) = 0.0059880239521
P( d | q ) = 0.0059880239521
P( e | q ) = 0.0059880239521
P( f | q ) = 0.0059880239521
P( g | q ) = 0.0059880239521
P( h | q ) = 0.0059880239521
P( i | q ) = 0.0059880239521
P( j | q ) = 0.0059880239521
P( k | q ) = 0.0059880239521
P( l | q ) = 0.0059880239521
P( m | q ) = 0.0059880239521
P( n | q ) = 0.0059880239521
P( o | q ) = 0.0059880239521
P( p | q ) = 0.0059880239521
P( q | q ) = 0.0059880239521
P( r | q ) = 0.0059880239521
P( s | q ) = 0.0059880239521
P( t | q ) = 0.0059880239521
P( u | q ) = 0.850299401198
P( v | q ) = 0.0059880239521
P( w | q ) = 0.0059880239521
P( x | q ) = 0.0059880239521
P( y | q ) = 0.0059880239521
P( z | q ) = 0.0059880239521
P( a | r ) = 0.09933126733
P( b | r ) = 0.00212037188061
P( c | r ) = 0.0127222312836
P( d | r ) = 0.0187571358669
P( e | r ) = 0.317403359974
P( f | r ) = 0.00489316587832
P( g | r ) = 0.0244658293916
P( h | r ) = 0.000978633175665
P( i | r ) = 0.112379709672
P( j | r ) = 0.000163105529277
P( k | r ) = 0.0145163921057
P( l | r ) = 0.0128853368129
P( m | r ) = 0.0238134072745
P( n | r ) = 0.0246289349209
P( o | r ) = 0.137334855652
P( p | r ) = 0.00570869352471
P( q | r ) = 0.000163105529277
P( r | r ) = 0.017615397162
P( s | r ) = 0.0438753873756
P( t | r ) = 0.0567607241885
P( u | r ) = 0.0236503017452
P( v | r ) = 0.0112542815201
P( w | r ) = 0.00260968846844
P( x | r ) = 0.000163105529277
P( y | r ) = 0.0316424726798
P( z | r ) = 0.000163105529277
P( a | s ) = 0.0346685827196
P( b | s ) = 0.000538889886833
P( c | s ) = 0.0260463445303
P( d | s ) = 0.000179629962278
P( e | s ) = 0.182504041674
P( f | s ) = 0.012933357284
P( g | s ) = 0.000359259924555
P( h | s ) = 0.0249685647566
P( i | s ) = 0.093766840309
P( j | s ) = 0.000179629962278
P( k | s ) = 0.00520926890605
P( l | s ) = 0.00574815879289
P( m | s ) = 0.0237111550207
P( n | s ) = 0.00395185917011
P( o | s ) = 0.125202083708
P( p | s ) = 0.0210167055865
P( q | s ) = 0.000179629962278
P( r | s ) = 0.00413148913239
P( s | s ) = 0.0944853601581
P( t | s ) = 0.216274474582
P( u | s ) = 0.0725705047602
P( v | s ) = 0.000179629962278
P( w | s ) = 0.00107777977367
P( x | s ) = 0.000179629962278
P( y | s ) = 0.0497574995509
P( z | s ) = 0.000179629962278
P( a | t ) = 0.0452340888845
P( b | t ) = 0.000197961001683
P( c | t ) = 0.00316737602692
P( d | t ) = 0.000197961001683
P( e | t ) = 0.131842027121
P( f | t ) = 0.000692863505889
P( g | t ) = 0.000197961001683
P( h | t ) = 0.362169652578
P( i | t ) = 0.15876472335
P( j | t ) = 9.89805008413e-05
P( k | t ) = 9.89805008413e-05
P( l | t ) = 0.00920518657824
P( m | t ) = 0.000989805008413
P( n | t ) = 0.000791844006731
P( o | t ) = 0.117093932495
P( p | t ) = 0.000197961001683
P( q | t ) = 9.89805008413e-05
P( r | t ) = 0.0490943284173
P( s | t ) = 0.0380085123231
P( t | t ) = 0.0155399386321
P( u | t ) = 0.0218746906859
P( v | t ) = 0.000197961001683
P( w | t ) = 0.00386023953281
P( x | t ) = 9.89805008413e-05
P( y | t ) = 0.0401860833416
P( z | t ) = 9.89805008413e-05
P( a | u ) = 0.0413290113452
P( b | u ) = 0.0151269584009
P( c | u ) = 0.0537547271745
P( d | u ) = 0.0151269584009
P( e | u ) = 0.0424095083739
P( f | u ) = 0.0105348460292
P( g | u ) = 0.0434900054025
P( h | u ) = 0.000270124257158
P( i | u ) = 0.0318746623447
P( j | u ) = 0.000270124257158
P( k | u ) = 0.000270124257158
P( l | u ) = 0.119124797407
P( m | u ) = 0.0551053484603
P( n | u ) = 0.0769854132901
P( o | u ) = 0.00135062128579
P( p | u ) = 0.0370070232307
P( q | u ) = 0.000270124257158
P( r | u ) = 0.127228525122
P( s | u ) = 0.17206915181
P( t | u ) = 0.153430578066
P( u | u ) = 0.000270124257158
P( v | u ) = 0.000270124257158
P( w | u ) = 0.000270124257158
P( x | u ) = 0.00108049702863
P( y | u ) = 0.000810372771475
P( z | u ) = 0.000270124257158
P( a | v ) = 0.0787011557512
P( b | v ) = 0.000550357732526
P( c | v ) = 0.000550357732526
P( d | v ) = 0.000550357732526
P( e | v ) = 0.602091359384
P( f | v ) = 0.000550357732526
P( g | v ) = 0.000550357732526
P( h | v ) = 0.000550357732526
P( i | v ) = 0.221243808476
P( j | v ) = 0.000550357732526
P( k | v ) = 0.000550357732526
P( l | v ) = 0.000550357732526
P( m | v ) = 0.000550357732526
P( n | v ) = 0.000550357732526
P( o | v ) = 0.0820033021464
P( p | v ) = 0.000550357732526
P( q | v ) = 0.000550357732526
P( r | v ) = 0.000550357732526
P( s | v ) = 0.00275178866263
P( t | v ) = 0.000550357732526
P( u | v ) = 0.00110071546505
P( v | v ) = 0.000550357732526
P( w | v ) = 0.000550357732526
P( x | v ) = 0.000550357732526
P( y | v ) = 0.00165107319758
P( z | v ) = 0.000550357732526
P( a | w ) = 0.103166496425
P( b | w ) = 0.000510725229826
P( c | w ) = 0.000510725229826
P( d | w ) = 0.00561797752809
P( e | w ) = 0.245148110317
P( f | w ) = 0.000510725229826
P( g | w ) = 0.000510725229826
P( h | w ) = 0.181818181818
P( i | w ) = 0.240551583248
P( j | w ) = 0.000510725229826
P( k | w ) = 0.000510725229826
P( l | w ) = 0.00204290091931
P( m | w ) = 0.000510725229826
P( n | w ) = 0.0480081716037
P( o | w ) = 0.148621041879
P( p | w ) = 0.000510725229826
P( q | w ) = 0.000510725229826
P( r | w ) = 0.00561797752809
P( s | w ) = 0.0076608784474
P( t | w ) = 0.00408580183861
P( u | w ) = 0.000510725229826
P( v | w ) = 0.000510725229826
P( w | w ) = 0.000510725229826
P( x | w ) = 0.000510725229826
P( y | w ) = 0.000510725229826
P( z | w ) = 0.000510725229826
P( a | x ) = 0.200772200772
P( b | x ) = 0.003861003861
P( c | x ) = 0.0733590733591
P( d | x ) = 0.003861003861
P( e | x ) = 0.100386100386
P( f | x ) = 0.003861003861
P( g | x ) = 0.003861003861
P( h | x ) = 0.011583011583
P( i | x ) = 0.123552123552
P( j | x ) = 0.003861003861
P( k | x ) = 0.003861003861
P( l | x ) = 0.003861003861
P( m | x ) = 0.003861003861
P( n | x ) = 0.003861003861
P( o | x ) = 0.003861003861
P( p | x ) = 0.185328185328
P( q | x ) = 0.003861003861
P( r | x ) = 0.003861003861
P( s | x ) = 0.003861003861
P( t | x ) = 0.204633204633
P( u | x ) = 0.030888030888
P( v | x ) = 0.003861003861
P( w | x ) = 0.003861003861
P( x | x ) = 0.003861003861
P( y | x ) = 0.003861003861
P( z | x ) = 0.003861003861
P( a | y ) = 0.0182119205298
P( b | y ) = 0.0215231788079
P( c | y ) = 0.0960264900662
P( d | y ) = 0.00165562913907
P( e | y ) = 0.0827814569536
P( f | y ) = 0.00165562913907
P( g | y ) = 0.00331125827815
P( h | y ) = 0.00165562913907
P( i | y ) = 0.0397350993377
P( j | y ) = 0.00165562913907
P( k | y ) = 0.00165562913907
P( l | y ) = 0.0165562913907
P( m | y ) = 0.0248344370861
P( n | y ) = 0.00496688741722
P( o | y ) = 0.134105960265
P( p | y ) = 0.0579470198675
P( q | y ) = 0.00165562913907
P( r | y ) = 0.00165562913907
P( s | y ) = 0.451986754967
P( t | y ) = 0.0215231788079
P( u | y ) = 0.00165562913907
P( v | y ) = 0.00165562913907
P( w | y ) = 0.00662251655629
P( x | y ) = 0.00165562913907
P( y | y ) = 0.00165562913907
P( z | y ) = 0.00165562913907
P( a | z ) = 0.377622377622
P( b | z ) = 0.00699300699301
P( c | z ) = 0.00699300699301
P( d | z ) = 0.00699300699301
P( e | z ) = 0.391608391608
P( f | z ) = 0.00699300699301
P( g | z ) = 0.00699300699301
P( h | z ) = 0.00699300699301
P( i | z ) = 0.0559440559441
P( j | z ) = 0.00699300699301
P( k | z ) = 0.00699300699301
P( l | z ) = 0.00699300699301
P( m | z ) = 0.00699300699301
P( n | z ) = 0.00699300699301
P( o | z ) = 0.013986013986
P( p | z ) = 0.00699300699301
P( q | z ) = 0.00699300699301
P( r | z ) = 0.00699300699301
P( s | z ) = 0.00699300699301
P( t | z ) = 0.00699300699301
P( u | z ) = 0.00699300699301
P( v | z ) = 0.00699300699301
P( w | z ) = 0.00699300699301
P( x | z ) = 0.00699300699301
P( y | z ) = 0.013986013986
P( z | z ) = 0.00699300699301

For Marginal/Initial Probabilities:
P( X )
P( a ) = 0.0738363360558
P( b ) = 0.0145565411028
P( c ) = 0.0337161773387
P( d ) = 0.0318779283083
P( e ) = 0.12628621388
P( f ) = 0.0232022895915
P( g ) = 0.0190550204374
P( h ) = 0.0468305149339
P( i ) = 0.0762051366357
P( j ) = 0.000747255703429
P( k ) = 0.0041846319392
P( l ) = 0.0445738027095
P( m ) = 0.0264827421295
P( n ) = 0.068418732206
P( o ) = 0.0837374741263
P( p ) = 0.0227464636124
P( q ) = 0.00107604821294
P( r ) = 0.0577703384321
P( s ) = 0.0677985099721
P( t ) = 0.0966500526815
P( u ) = 0.0277530768254
P( v ) = 0.0133982947625
P( w ) = 0.0155503911884
P( x ) = 0.00195033738595
P( y ) = 0.0207139280991
P( z ) = 0.000881761730046
